Délibération 2020-050 du 30 avril 2020Commission Nationale de l’Informatique et des LibertésEtat juridique : En vigueur Date de publication sur Légifrance : Mardi 28 juillet 2020NOR : CNIL2019163XDélibération n° 2020-050 du 30 avril 2020 portant adoption d'un référentiel relatif à l'agrément des organismes chargés de contrôler le respect des codes de conduiteLa Commission nationale de l'informatique et des libertés,
Vu la convention n° 108 du Conseil de l'Europe pour la protection des personnes à l'égard du traitement automatisé des données à caractère personnel ;
Vu le règlement (UE) 2016/679 du Parlement européen et du Conseil du 27 avril 2016 relatif à la protection des personnes physiques à l'égard du traitement des données à caractère personnel et à la libre circulation de ces données, et abrogeant la directive 95/46/CE, notamment ses articles 41 et 57.1.p) ;
Vu la loi n° 78-17 du 6 janvier 1978 modifiée relative à l'informatique, aux fichiers et aux libertés ;
Vu le décret n° 2019-536 du 29 mai 2019 modifié pris pour l'application de la loi n° 78-17 du 6 janvier 1978 relative à l'informatique, aux fichiers et aux libertés ;
Vu les lignes directrices sur les codes de conduites et les organismes de contrôle de ces codes au sens du règlement (UE) 2016/679 adoptées le 4 juin 2019 par le Comité européen de la protection des données ;Après avoir entendu Mme Anne DEBET, commissaire, en son rapport, et Mme Nacima BELKACEM, commissaire du Gouvernement, en ses observations,Fait les observations suivantes :L'article 41 du règlement général relatif à la protection des données (RGPD) prévoit que le contrôle du respect d'un code de conduite peut être effectué par un organisme qui dispose du niveau d'expertise approprié au regard de l'objet du code. Ces organismes doivent être agréés à cette fin par l'autorité de contrôle compétente.
L'article 57.1.p) du RGPD prévoit que chaque autorité de contrôle rédige et publie les exigences relatives à l'agrément des organismes chargés du suivi des codes de conduite en application de l'article 41.
L'article 41.3 du RGPD indique que les projets d'agrément établis par chaque autorité de contrôle au niveau national sont soumis au mécanisme de contrôle de la cohérence et doivent être communiqués au Comité européen de la protection des données (CEPD).
Le 3 octobre 2019, un projet d'agrément a été adopté par la Commission et soumis au CEPD le 18 octobre 2019. Le CEPD a adopté un avis favorable relatif à ce projet le 28 janvier 2020, qui a été notifié à la Commission le 4 février 2020.
La présente délibération fixe les critères d'agrément des organismes chargés du contrôle du respect des codes de conduite, tels que visés à l'article 41 du règlement (UE) 2016/679.
Décide :
De l'adoption du référentiel d'agrément des organismes chargés du contrôle des codes de conduite, tel qu'annexé à la présente délibération.
La durée de l'agrément sera initialement fixée à cinq ans, sans préjudice de l'exercice à tout moment des compétences de la CNIL au regard des obligations de l'organisme de contrôle.
La procédure de demande initiale et de renouvellement d'un agrément est encadrée par le règlement intérieur de la CNIL. Le renouvellement entraîne un réexamen de l'éligibilité de l'organisme de contrôle, qui peut donner lieu à une décision favorable ou à un refus.
Cette décision sera publiée au Journal officiel de la République française.ANNEXERÉFÉRENTIEL D'AGRÉMENT DES ORGANISMES CHARGÉS DE CONTRÔLER LE RESPECT DES CODES DE CONDUITERemarques générales :
L'article 40.4 du RGPD prévoit que les codes de conduites comprennent les mécanismes permettant à l'organisme visé à l'article 41 du règlement de contrôler le respect du code. Ces organismes peuvent être internes ou externes (en tant que comité ad hoc). Les exigences ci-après s'appliquent à tous les organismes de contrôle, qu'ils soient internes ou externes.
 L'autorité de contrôle mentionnée dans le référentiel ci-après désigne la CNIL.
			Exigences
			1. Exigences générales
			Note explicative :
			Ces exigences visent à établir un cadre général pour les activités de l'organisme de contrôle. Elles portent également sur les garanties qu'il devra fournir afin de démontrer la bonne gestion de ses activités ainsi que son indépendance financière et matérielle.
			1.1 L'organisme de contrôle met en place une démarche visant à s'assurer que tous les traitements qu'il effectue dans le cadre de ses missions sont conformes au RGPD.
			1.2 L'organisme de contrôle doit démontrer que toutes ses ressources humaines, financières et matérielles sont proportionnées au périmètre du code de conduite. Ces ressources sont adaptées au nombre, à la taille des adhérents ainsi qu'à la complexité ou au niveau de risque des traitements mis en œuvre par les adhérents.
			1.3 Les obligations et les éléments essentiels de la fonction de l'organisme de contrôle sont prévus par le code de conduite.
			1.4 L'organisme de contrôle s'assure que les documents liés à l'exercice de ses missions (documentation fournie, plan d'audit, preuves d'audit, rapport d'audit, etc.) sont conservés de manière à préserver leur confidentialité ou sont détruits définitivement et en toute sécurité s'ils ne sont plus utiles après la mission de contrôle (sous réserve d'autres obligations légales ou de raisons légitimes).
			1.5 L'organisme de contrôle s'assure que dans le cadre de la réalisation de ses missions, les mesures de sécurité prévues par l'adhérent sont respectées par l'organisme de contrôle.
			Ces mesures de sécurité ne doivent pas empêcher l'organisme de contrôle d'exercer ses missions.
			2. Exigences relatives à l'indépendance de l'organisme de contrôle
			Note explicative :
			L'indépendance d'un organisme de contrôle est garantie par la mise en place de règles et de procédures formelles encadrant sa désignation, son mandat et son fonctionnement. Dans le cadre de sa demande d'agrément auprès de l'autorité de contrôle, l'organisme de contrôle devra faire la démonstration de son indépendance fonctionnelle, matérielle et décisionnelle. Le respect de chaque exigence fera l'objet d'une évaluation au regard des justificatifs apportés.
			Les exigences et les exemples listés ci-après s'appliquent à l'organisme de contrôle, qu'il soit interne ou externe.
			2.1 L'organisme de contrôle doit démontrer le principe de son indépendance, notamment vis-à-vis du porteur du code, des adhérents et des professionnels du secteur concerné.
			2.2 L'organisme de contrôle doit démontrer son indépendance fonctionnelle vis-à-vis du porteur de code et des adhérents au code dans l'accomplissement de ses tâches et l'exercice de ses pouvoirs.
			L'organisme de contrôle doit disposer des ressources humaines et techniques nécessaires à l'exécution efficace de ses tâches. L'organisme de contrôle doit établir qu'il est ainsi en mesure d'exercer pleinement ses fonctions de contrôle, en tenant compte du secteur concerné et des risques liés aux activités de traitement visées par le code de conduite.
			2.3 L'organisme de contrôle doit démontrer son indépendance financière en établissant qu'il dispose d'un financement et d'une viabilité financière suffisants pour accomplir ses tâches.
			L'organisme de contrôle doit démontrer que les règles relatives à son financement préviennent tout risque d'atteinte à son indépendance ou à l'exécution de ses tâches, notamment par un adhérent.
			2.4 L'organisme de contrôle doit démontrer son indépendance au cours du processus décisionnel, y compris en ce qui concerne le choix de son personnel chargé des missions de contrôle.
			2.5 L'organisme de contrôle doit établir qu'il est seul décisionnaire dans le cadre de ses activités de contrôle.
			Sans préjudice des missions et des pouvoirs de l'autorité de contrôle, les décisions prises par l'organisme de contrôle en rapport avec ses fonctions ne sont pas soumises à l'approbation d'un autre organisme, y compris le porteur de code.
			3. Exigences relatives à l'absence de conflit d'intérêts
			Note explicative :
