Délibération 2021-104 du 2 septembre 2021Commission Nationale de l’Informatique et des LibertésNature de la délibération : RecommandationEtat juridique : En vigueur Date de publication sur Légifrance : Mercredi 22 septembre 2021NOR : CNIL2117814XDélibération n° 2021-104 du 2 septembre 2021 portant abrogation de diverses recommandationsLa Commission nationale de l'informatique et des libertés,
Vu le règlement (UE) 2016/679 du Parlement européen et du Conseil du 27 avril 2016 relatif à la protection des personnes physiques à l'égard du traitement des données à caractère personnel et à la libre circulation de ces données, et abrogeant la directive 95/46/CE (règlement général sur la protection des données) ;
Vu la loi n° 78-17 du 6 janvier 1978 modifiée relative à l'informatique, aux fichiers et aux libertés ;
Après avoir entendu le rapport de Mme Marie-Laure DENIS, présidente, et les observations de M. Benjamin TOUZANNE, commissaire du Gouvernement,
Décide :Article 1
	Les délibérations suivantes sont abrogées :
	Délibération n° 81-52 du 19 mai 1981 portant adoption d'une recommandation relative à la mise en œuvre du droit d'accès au fichier électoral modifiée ;
	Délibération n° 1985-061 du 5 novembre 1985 portant adoption d'une recommandation concernant la révision et la communication des listes électorales ;
	Délibération n° 1982-096 du 1er juin 1982 modifiant la délibération n° 1981-77 du 9 juin 1981 portant adoption d'une recommandation relative à la collecte et au traitement d'informations nominatives relatives à des opinions politiques, philosophiques ou religieuses ou faisant apparaître les origines raciales ou les appartenances syndicales par les entreprises privées de sondage ;
	Délibération n° 85-07 du 19 février 1985 portant adoption d'une recommandation sur les traitements automatisés d'informations médicales nominatives utilisés à des fins de recherche médicale ;
	Délibération n° 97-011 du 4 février 1997 portant adoption d'un formulaire de demande d'autorisation d'un traitement automatisé d'informations nominatives ayant pour finalité la recherche médicale ;
	Délibération n° 1988-083 du 5 juillet 1988 portant adoption d'une recommandation relative à la gestion des crédits ou des prêts consentis à des personnes physiques par les établissements de crédit ;
	Délibération n° 98-075 du 7 juillet 1998 portant adoption, à titre expérimental, d'un formulaire spécifique de déclaration des traitements automatisés d'informations nominatives mis en œuvre dans le cadre d'un site web sur Internet ;
	Délibération n° 00-013 du 22 février 2000 portant adoption du formulaire de déclaration des traitements de données personnelles mis en œuvre dans le cadre d'un site web sur Internet ;
	Délibération n° 80-10 du 1er avril 1980 portant adoption d'une recommandation relative à la mise en œuvre du droit individuel d'accès aux fichiers automatisés ;
	Délibération n° 81-094 portant adoption d'une recommandation relative aux mesures générales de sécurité des systèmes informatiques ;
	Délibération n° 82-03 du 16 février 1982 portant recommandation sur l'utilisation par les communes des données du recensement général de la population ;
	Délibération n° 82-28 du 16 mars 1982 portant recommandation en matière d'essais et d'expériences ;
	Délibération n° 83-58 du 29 novembre 1983 portant adoption d'une recommandation concernant la consultation du répertoire national d'identification des personnes physiques (RNIPP) et l'utilisation du numéro d'inscription au répertoire (NIR) ;Délibération n° 84-31 du 18 septembre 1984 portant adoption d'une recommandation concernant l'usage des autocommutateurs téléphoniques sur les lieux de travail ;
	Délibération n° 85-03 du 15 janvier 1985 portant adoption d'une recommandation relative aux traitements automatisés mis en œuvre par les grandes villes pour la gestion de leur population ;
	Délibération n° 87-01 du 13 janvier 1987 portant recommandation sur les traitements automatisés des certificats de santé du jeune enfant mis en œuvre par les départements ;
	Délibération n° 88-14 du 2 février 1988 portant recommandation sur les conditions d'utilisation des fichiers nominatifs de médecins tenus par les conseils départementaux de l'Ordre ;
	Délibération n° 90-93 du 10 juillet 1990 portant adoption d'une recommandation concernant les traitements automatisés mis en œuvre par des sociétés de taxis ;Délibération n° 94-056 du 21 juin 1994 portant adoption d'une recommandation sur les dispositifs de vidéosurveillance mis en œuvre dans les lieux publics et les lieux recevant le public ;
	Délibération n° 96-072 du 1er octobre 1996 portant recommandation concernant les traitements automatisés d'informations nominatives relatives à la gestion par les mairies, du fichier électoral prud'homal ;Délibération n° 97-008 du 4 février 1997 portant adoption d'une recommandation sur le traitement des données de santé à caractère personnel ;
	Délibération n° 97-060 du 8 juillet 1997 portant recommandation relative aux annuaires en matière de télécommunication ;
	Délibération n° 01-011 du 8 mars 2001 portant adoption d'une recommandation sur les sites de santé destinés au public ;
	Délibération n° 03-053 du 27 novembre 2003 portant adoption d'une recommandation relative aux traitements de données à caractère personnel mis en œuvre par les registres du cancer.Liens relatifsArticle 2
	La présente délibération sera publiée au Journal officiel de la République française.
La présidente,
M.-L. Denis
